drift_type,seed,method,episode,phase,return,success,length
transition_noise,2,time_count,5,post,0.0,0.0,60
transition_noise,2,time_count,6,post,0.0,0.0,60
transition_noise,2,time_count,7,post,0.0,0.0,60
transition_noise,2,time_count,8,post,0.0,0.0,60
transition_noise,2,time_count,9,post,0.0,0.0,60
transition_noise,2,time_count,10,post,0.0,0.0,60
transition_noise,2,time_count,11,post,0.0,0.0,60
transition_noise,2,time_count,12,post,0.0,0.0,60
transition_noise,2,time_count,13,post,0.0,0.0,60
transition_noise,2,time_count,14,post,0.0,0.0,60
transition_noise,2,time_count,15,post,0.0,0.0,60
transition_noise,2,time_count,16,post,0.0,0.0,60
transition_noise,2,time_count,17,post,0.0,0.0,60
transition_noise,2,time_count,18,post,0.0,0.0,60
transition_noise,2,time_count,19,post,0.0,0.0,60
transition_noise,2,fixed_random,0,pre,0.0,0.0,60
transition_noise,2,fixed_random,1,pre,0.0,0.0,60
transition_noise,2,fixed_random,2,pre,0.0,0.0,60
transition_noise,2,fixed_random,3,pre,0.0,0.0,60
transition_noise,2,fixed_random,4,pre,0.0,0.0,60
transition_noise,2,fixed_random,5,pre,0.0,0.0,60
transition_noise,2,fixed_random,6,pre,0.0,0.0,60
transition_noise,2,fixed_random,7,pre,0.0,0.0,60
transition_noise,2,fixed_random,8,pre,0.0,0.0,60
transition_noise,2,fixed_random,9,pre,0.0,0.0,60
transition_noise,2,fixed_random,10,pre,0.0,0.0,60
transition_noise,2,fixed_random,11,pre,0.0,0.0,60
transition_noise,2,fixed_random,12,pre,0.0,0.0,60
transition_noise,2,fixed_random,13,pre,0.0,0.0,60
transition_noise,2,fixed_random,14,pre,0.0,0.0,60
transition_noise,2,fixed_random,15,pre,0.0,0.0,60
transition_noise,2,fixed_random,16,pre,0.0,0.0,60
transition_noise,2,fixed_random,17,pre,0.0,0.0,60
transition_noise,2,fixed_random,18,pre,0.0,0.0,60
transition_noise,2,fixed_random,19,pre,0.0,0.0,60
transition_noise,2,fixed_random,0,post,0.0,0.0,60
transition_noise,2,fixed_random,1,post,0.0,0.0,60
transition_noise,2,fixed_random,2,post,0.0,0.0,60
transition_noise,2,fixed_random,3,post,0.0,0.0,60
transition_noise,2,fixed_random,4,post,0.0,0.0,60
transition_noise,2,fixed_random,5,post,0.0,0.0,60
transition_noise,2,fixed_random,6,post,0.0,0.0,60
transition_noise,2,fixed_random,7,post,0.0,0.0,60
transition_noise,2,fixed_random,8,post,0.0,0.0,60
transition_noise,2,fixed_random,9,post,0.0,0.0,60
transition_noise,2,fixed_random,10,post,0.0,0.0,60
transition_noise,2,fixed_random,11,post,0.0,0.0,60
transition_noise,2,fixed_random,12,post,0.0,0.0,60
transition_noise,2,fixed_random,13,post,0.0,0.0,60
transition_noise,2,fixed_random,14,post,0.0,0.0,60
transition_noise,2,fixed_random,15,post,0.0,0.0,60
transition_noise,2,fixed_random,16,post,0.0,0.0,60
transition_noise,2,fixed_random,17,post,0.0,0.0,60
transition_noise,2,fixed_random,18,post,0.0,0.0,60
transition_noise,2,fixed_random,19,post,0.0,0.0,60
transition_noise,3,fixed_count,0,pre,0.0,0.0,60
transition_noise,3,fixed_count,1,pre,0.0,0.0,60
transition_noise,3,fixed_count,2,pre,0.0,0.0,60
transition_noise,3,fixed_count,3,pre,0.0,0.0,60
transition_noise,3,fixed_count,4,pre,0.0,0.0,60
transition_noise,3,fixed_count,5,pre,0.0,0.0,60
transition_noise,3,fixed_count,6,pre,0.0,0.0,60
transition_noise,3,fixed_count,7,pre,0.0,0.0,60
transition_noise,3,fixed_count,8,pre,0.0,0.0,60
transition_noise,3,fixed_count,9,pre,0.0,0.0,60
transition_noise,3,fixed_count,10,pre,0.0,0.0,60
transition_noise,3,fixed_count,11,pre,0.0,0.0,60
transition_noise,3,fixed_count,12,pre,0.0,0.0,60
transition_noise,3,fixed_count,13,pre,0.0,0.0,60
transition_noise,3,fixed_count,14,pre,0.0,0.0,60
transition_noise,3,fixed_count,15,pre,0.0,0.0,60
transition_noise,3,fixed_count,16,pre,0.0,0.0,60
transition_noise,3,fixed_count,17,pre,0.0,0.0,60
transition_noise,3,fixed_count,18,pre,0.0,0.0,60
transition_noise,3,fixed_count,19,pre,0.0,0.0,60
transition_noise,3,fixed_count,0,post,1.0,1.0,17
transition_noise,3,fixed_count,1,post,0.0,0.0,60
transition_noise,3,fixed_count,2,post,1.0,1.0,33
transition_noise,3,fixed_count,3,post,0.0,0.0,60
transition_noise,3,fixed_count,4,post,1.0,1.0,57
transition_noise,3,fixed_count,5,post,1.0,1.0,42
transition_noise,3,fixed_count,6,post,0.0,0.0,60
transition_noise,3,fixed_count,7,post,0.0,0.0,60
transition_noise,3,fixed_count,8,post,0.0,0.0,60
transition_noise,3,fixed_count,9,post,1.0,1.0,19
transition_noise,3,fixed_count,10,post,0.0,0.0,60
transition_noise,3,fixed_count,11,post,0.0,0.0,60
transition_noise,3,fixed_count,12,post,1.0,1.0,44
transition_noise,3,fixed_count,13,post,0.0,0.0,60
transition_noise,3,fixed_count,14,post,1.0,1.0,25
transition_noise,3,fixed_count,15,post,0.0,0.0,60
transition_noise,3,fixed_count,16,post,0.0,0.0,60
transition_noise,3,fixed_count,17,post,1.0,1.0,25
transition_noise,3,fixed_count,18,post,0.0,0.0,60
transition_noise,3,fixed_count,19,post,0.0,0.0,60
transition_noise,3,time_count,0,pre,0.0,0.0,60
transition_noise,3,time_count,1,pre,0.0,0.0,60
transition_noise,3,time_count,2,pre,0.0,0.0,60
transition_noise,3,time_count,3,pre,0.0,0.0,60
transition_noise,3,time_count,4,pre,0.0,0.0,60
transition_noise,3,time_count,5,pre,0.0,0.0,60
transition_noise,3,time_count,6,pre,0.0,0.0,60
transition_noise,3,time_count,7,pre,0.0,0.0,60
transition_noise,3,time_count,8,pre,0.0,0.0,60
transition_noise,3,time_count,9,pre,0.0,0.0,60
transition_noise,3,time_count,10,pre,0.0,0.0,60
transition_noise,3,time_count,11,pre,0.0,0.0,60
transition_noise,3,time_count,12,pre,0.0,0.0,60
transition_noise,3,time_count,13,pre,0.0,0.0,60
transition_noise,3,time_count,14,pre,0.0,0.0,60
transition_noise,3,time_count,15,pre,0.0,0.0,60
transition_noise,3,time_count,16,pre,0.0,0.0,60
transition_noise,3,time_count,17,pre,0.0,0.0,60
transition_noise,3,time_count,18,pre,0.0,0.0,60
transition_noise,3,time_count,19,pre,0.0,0.0,60
transition_noise,3,time_count,0,post,0.0,0.0,60
transition_noise,3,time_count,1,post,0.0,0.0,60
transition_noise,3,time_count,2,post,0.0,0.0,60
transition_noise,3,time_count,3,post,0.0,0.0,60
transition_noise,3,time_count,4,post,0.0,0.0,60
transition_noise,3,time_count,5,post,0.0,0.0,60
transition_noise,3,time_count,6,post,0.0,0.0,60
transition_noise,3,time_count,7,post,0.0,0.0,60
transition_noise,3,time_count,8,post,0.0,0.0,60
transition_noise,3,time_count,9,post,0.0,0.0,60
transition_noise,3,time_count,10,post,0.0,0.0,60
transition_noise,3,time_count,11,post,0.0,0.0,60
transition_noise,3,time_count,12,post,0.0,0.0,60
transition_noise,3,time_count,13,post,0.0,0.0,60
transition_noise,3,time_count,14,post,0.0,0.0,60
transition_noise,3,time_count,15,post,0.0,0.0,60
transition_noise,3,time_count,16,post,0.0,0.0,60
transition_noise,3,time_count,17,post,0.0,0.0,60
transition_noise,3,time_count,18,post,0.0,0.0,60
transition_noise,3,time_count,19,post,0.0,0.0,60
transition_noise,3,fixed_random,0,pre,0.0,0.0,60
transition_noise,3,fixed_random,1,pre,0.0,0.0,60
transition_noise,3,fixed_random,2,pre,0.0,0.0,60
transition_noise,3,fixed_random,3,pre,0.0,0.0,60
transition_noise,3,fixed_random,4,pre,0.0,0.0,60
transition_noise,3,fixed_random,5,pre,0.0,0.0,60
transition_noise,3,fixed_random,6,pre,0.0,0.0,60
transition_noise,3,fixed_random,7,pre,0.0,0.0,60
transition_noise,3,fixed_random,8,pre,0.0,0.0,60
transition_noise,3,fixed_random,9,pre,0.0,0.0,60
transition_noise,3,fixed_random,10,pre,0.0,0.0,60
transition_noise,3,fixed_random,11,pre,0.0,0.0,60
transition_noise,3,fixed_random,12,pre,0.0,0.0,60
transition_noise,3,fixed_random,13,pre,0.0,0.0,60
transition_noise,3,fixed_random,14,pre,0.0,0.0,60
transition_noise,3,fixed_random,15,pre,0.0,0.0,60
transition_noise,3,fixed_random,16,pre,0.0,0.0,60
transition_noise,3,fixed_random,17,pre,0.0,0.0,60
transition_noise,3,fixed_random,18,pre,0.0,0.0,60
transition_noise,3,fixed_random,19,pre,0.0,0.0,60
transition_noise,3,fixed_random,0,post,0.0,0.0,60
transition_noise,3,fixed_random,1,post,0.0,0.0,60
transition_noise,3,fixed_random,2,post,0.0,0.0,60
transition_noise,3,fixed_random,3,post,0.0,0.0,60
transition_noise,3,fixed_random,4,post,0.0,0.0,60
transition_noise,3,fixed_random,5,post,0.0,0.0,60
transition_noise,3,fixed_random,6,post,0.0,0.0,60
transition_noise,3,fixed_random,7,post,0.0,0.0,60
transition_noise,3,fixed_random,8,post,0.0,0.0,60
transition_noise,3,fixed_random,9,post,0.0,0.0,60
transition_noise,3,fixed_random,10,post,0.0,0.0,60
transition_noise,3,fixed_random,11,post,0.0,0.0,60
transition_noise,3,fixed_random,12,post,0.0,0.0,60
transition_noise,3,fixed_random,13,post,0.0,0.0,60
transition_noise,3,fixed_random,14,post,0.0,0.0,60
transition_noise,3,fixed_random,15,post,0.0,0.0,60
transition_noise,3,fixed_random,16,post,0.0,0.0,60
transition_noise,3,fixed_random,17,post,0.0,0.0,60
transition_noise,3,fixed_random,18,post,0.0,0.0,60
transition_noise,3,fixed_random,19,post,0.0,0.0,60
transition_noise,4,fixed_count,0,pre,0.0,0.0,60
transition_noise,4,fixed_count,1,pre,0.0,0.0,60
transition_noise,4,fixed_count,2,pre,0.0,0.0,60
transition_noise,4,fixed_count,3,pre,0.0,0.0,60
transition_noise,4,fixed_count,4,pre,0.0,0.0,60
transition_noise,4,fixed_count,5,pre,0.0,0.0,60
transition_noise,4,fixed_count,6,pre,0.0,0.0,60
transition_noise,4,fixed_count,7,pre,0.0,0.0,60
transition_noise,4,fixed_count,8,pre,0.0,0.0,60
transition_noise,4,fixed_count,9,pre,0.0,0.0,60
transition_noise,4,fixed_count,10,pre,0.0,0.0,60
transition_noise,4,fixed_count,11,pre,0.0,0.0,60
transition_noise,4,fixed_count,12,pre,0.0,0.0,60
transition_noise,4,fixed_count,13,pre,0.0,0.0,60
transition_noise,4,fixed_count,14,pre,0.0,0.0,60
transition_noise,4,fixed_count,15,pre,0.0,0.0,60
transition_noise,4,fixed_count,16,pre,0.0,0.0,60
transition_noise,4,fixed_count,17,pre,0.0,0.0,60
transition_noise,4,fixed_count,18,pre,0.0,0.0,60
transition_noise,4,fixed_count,19,pre,0.0,0.0,60
transition_noise,4,fixed_count,0,post,0.0,0.0,60
transition_noise,4,fixed_count,1,post,0.0,0.0,60
transition_noise,4,fixed_count,2,post,0.0,0.0,60
transition_noise,4,fixed_count,3,post,0.0,0.0,60
transition_noise,4,fixed_count,4,post,0.0,0.0,60
transition_noise,4,fixed_count,5,post,0.0,0.0,60
transition_noise,4,fixed_count,6,post,0.0,0.0,60
transition_noise,4,fixed_count,7,post,0.0,0.0,60
transition_noise,4,fixed_count,8,post,0.0,0.0,60
transition_noise,4,fixed_count,9,post,0.0,0.0,60
transition_noise,4,fixed_count,10,post,0.0,0.0,60
transition_noise,4,fixed_count,11,post,0.0,0.0,60
transition_noise,4,fixed_count,12,post,0.0,0.0,60
transition_noise,4,fixed_count,13,post,0.0,0.0,60
transition_noise,4,fixed_count,14,post,0.0,0.0,60
transition_noise,4,fixed_count,15,post,0.0,0.0,60
transition_noise,4,fixed_count,16,post,0.0,0.0,60
transition_noise,4,fixed_count,17,post,0.0,0.0,60
transition_noise,4,fixed_count,18,post,0.0,0.0,60
transition_noise,4,fixed_count,19,post,0.0,0.0,60
transition_noise,4,time_count,0,pre,0.0,0.0,60
transition_noise,4,time_count,1,pre,0.0,0.0,60
transition_noise,4,time_count,2,pre,0.0,0.0,60
transition_noise,4,time_count,3,pre,0.0,0.0,60
transition_noise,4,time_count,4,pre,0.0,0.0,60
transition_noise,4,time_count,5,pre,0.0,0.0,60
transition_noise,4,time_count,6,pre,0.0,0.0,60
transition_noise,4,time_count,7,pre,0.0,0.0,60
transition_noise,4,time_count,8,pre,0.0,0.0,60
transition_noise,4,time_count,9,pre,0.0,0.0,60
transition_noise,4,time_count,10,pre,0.0,0.0,60
transition_noise,4,time_count,11,pre,0.0,0.0,60
transition_noise,4,time_count,12,pre,0.0,0.0,60
transition_noise,4,time_count,13,pre,0.0,0.0,60
transition_noise,4,time_count,14,pre,0.0,0.0,60
transition_noise,4,time_count,15,pre,0.0,0.0,60
transition_noise,4,time_count,16,pre,0.0,0.0,60
transition_noise,4,time_count,17,pre,0.0,0.0,60
transition_noise,4,time_count,18,pre,0.0,0.0,60
transition_noise,4,time_count,19,pre,0.0,0.0,60
transition_noise,4,time_count,0,post,0.0,0.0,60
transition_noise,4,time_count,1,post,0.0,0.0,60
transition_noise,4,time_count,2,post,0.0,0.0,60
transition_noise,4,time_count,3,post,0.0,0.0,60
transition_noise,4,time_count,4,post,0.0,0.0,60
transition_noise,4,time_count,5,post,0.0,0.0,60
transition_noise,4,time_count,6,post,0.0,0.0,60
transition_noise,4,time_count,7,post,0.0,0.0,60
transition_noise,4,time_count,8,post,0.0,0.0,60
transition_noise,4,time_count,9,post,0.0,0.0,60
transition_noise,4,time_count,10,post,0.0,0.0,60
transition_noise,4,time_count,11,post,0.0,0.0,60
transition_noise,4,time_count,12,post,0.0,0.0,60
transition_noise,4,time_count,13,post,0.0,0.0,60
transition_noise,4,time_count,14,post,0.0,0.0,60
transition_noise,4,time_count,15,post,0.0,0.0,60
transition_noise,4,time_count,16,post,0.0,0.0,60
transition_noise,4,time_count,17,post,0.0,0.0,60
transition_noise,4,time_count,18,post,0.0,0.0,60
transition_noise,4,time_count,19,post,0.0,0.0,60
transition_noise,4,fixed_random,0,pre,0.0,0.0,60
transition_noise,4,fixed_random,1,pre,0.0,0.0,60
transition_noise,4,fixed_random,2,pre,0.0,0.0,60
transition_noise,4,fixed_random,3,pre,0.0,0.0,60
transition_noise,4,fixed_random,4,pre,0.0,0.0,60
transition_noise,4,fixed_random,5,pre,0.0,0.0,60
transition_noise,4,fixed_random,6,pre,0.0,0.0,60
transition_noise,4,fixed_random,7,pre,0.0,0.0,60
transition_noise,4,fixed_random,8,pre,0.0,0.0,60
transition_noise,4,fixed_random,9,pre,0.0,0.0,60
transition_noise,4,fixed_random,10,pre,0.0,0.0,60
transition_noise,4,fixed_random,11,pre,0.0,0.0,60
transition_noise,4,fixed_random,12,pre,0.0,0.0,60
transition_noise,4,fixed_random,13,pre,0.0,0.0,60
transition_noise,4,fixed_random,14,pre,0.0,0.0,60
transition_noise,4,fixed_random,15,pre,0.0,0.0,60
transition_noise,4,fixed_random,16,pre,0.0,0.0,60
transition_noise,4,fixed_random,17,pre,0.0,0.0,60
transition_noise,4,fixed_random,18,pre,0.0,0.0,60
transition_noise,4,fixed_random,19,pre,0.0,0.0,60
transition_noise,4,fixed_random,0,post,1.0,1.0,51
transition_noise,4,fixed_random,1,post,1.0,1.0,56
transition_noise,4,fixed_random,2,post,0.0,0.0,60
transition_noise,4,fixed_random,3,post,0.0,0.0,60
transition_noise,4,fixed_random,4,post,1.0,1.0,27
transition_noise,4,fixed_random,5,post,0.0,0.0,60
transition_noise,4,fixed_random,6,post,0.0,0.0,60
transition_noise,4,fixed_random,7,post,0.0,0.0,60
transition_noise,4,fixed_random,8,post,0.0,0.0,60
transition_noise,4,fixed_random,9,post,1.0,1.0,8
transition_noise,4,fixed_random,10,post,1.0,1.0,37
transition_noise,4,fixed_random,11,post,1.0,1.0,38
transition_noise,4,fixed_random,12,post,0.0,0.0,60
transition_noise,4,fixed_random,13,post,1.0,1.0,16
transition_noise,4,fixed_random,14,post,1.0,1.0,8
transition_noise,4,fixed_random,15,post,1.0,1.0,19
transition_noise,4,fixed_random,16,post,1.0,1.0,22
transition_noise,4,fixed_random,17,post,0.0,0.0,60
transition_noise,4,fixed_random,18,post,0.0,0.0,60
transition_noise,4,fixed_random,19,post,1.0,1.0,47
transition_noise,5,fixed_count,0,pre,0.0,0.0,60
transition_noise,5,fixed_count,1,pre,0.0,0.0,60
transition_noise,5,fixed_count,2,pre,0.0,0.0,60
transition_noise,5,fixed_count,3,pre,0.0,0.0,60
transition_noise,5,fixed_count,4,pre,0.0,0.0,60
transition_noise,5,fixed_count,5,pre,0.0,0.0,60
transition_noise,5,fixed_count,6,pre,0.0,0.0,60
transition_noise,5,fixed_count,7,pre,0.0,0.0,60
transition_noise,5,fixed_count,8,pre,0.0,0.0,60
transition_noise,5,fixed_count,9,pre,0.0,0.0,60
transition_noise,5,fixed_count,10,pre,0.0,0.0,60
transition_noise,5,fixed_count,11,pre,0.0,0.0,60
transition_noise,5,fixed_count,12,pre,0.0,0.0,60
transition_noise,5,fixed_count,13,pre,0.0,0.0,60
transition_noise,5,fixed_count,14,pre,0.0,0.0,60
transition_noise,5,fixed_count,15,pre,0.0,0.0,60
transition_noise,5,fixed_count,16,pre,0.0,0.0,60
transition_noise,5,fixed_count,17,pre,0.0,0.0,60
transition_noise,5,fixed_count,18,pre,0.0,0.0,60
transition_noise,5,fixed_count,19,pre,0.0,0.0,60
transition_noise,5,fixed_count,0,post,0.0,0.0,60
transition_noise,5,fixed_count,1,post,0.0,0.0,60
transition_noise,5,fixed_count,2,post,0.0,0.0,60
transition_noise,5,fixed_count,3,post,0.0,0.0,60
transition_noise,5,fixed_count,4,post,0.0,0.0,60
transition_noise,5,fixed_count,5,post,0.0,0.0,60
transition_noise,5,fixed_count,6,post,0.0,0.0,60
transition_noise,5,fixed_count,7,post,0.0,0.0,60
transition_noise,5,fixed_count,8,post,0.0,0.0,60
transition_noise,5,fixed_count,9,post,0.0,0.0,60
transition_noise,5,fixed_count,10,post,0.0,0.0,60
transition_noise,5,fixed_count,11,post,0.0,0.0,60
transition_noise,5,fixed_count,12,post,0.0,0.0,60
transition_noise,5,fixed_count,13,post,0.0,0.0,60
transition_noise,5,fixed_count,14,post,0.0,0.0,60
transition_noise,5,fixed_count,15,post,0.0,0.0,60
transition_noise,5,fixed_count,16,post,0.0,0.0,60
transition_noise,5,fixed_count,17,post,0.0,0.0,60
transition_noise,5,fixed_count,18,post,0.0,0.0,60
transition_noise,5,fixed_count,19,post,0.0,0.0,60
transition_noise,5,time_count,0,pre,0.0,0.0,60
transition_noise,5,time_count,1,pre,0.0,0.0,60
transition_noise,5,time_count,2,pre,0.0,0.0,60
transition_noise,5,time_count,3,pre,0.0,0.0,60
transition_noise,5,time_count,4,pre,0.0,0.0,60
transition_noise,5,time_count,5,pre,0.0,0.0,60
transition_noise,5,time_count,6,pre,0.0,0.0,60
transition_noise,5,time_count,7,pre,0.0,0.0,60
transition_noise,5,time_count,8,pre,0.0,0.0,60
transition_noise,5,time_count,9,pre,0.0,0.0,60
transition_noise,5,time_count,10,pre,0.0,0.0,60
transition_noise,5,time_count,11,pre,0.0,0.0,60
transition_noise,5,time_count,12,pre,0.0,0.0,60
transition_noise,5,time_count,13,pre,0.0,0.0,60
transition_noise,5,time_count,14,pre,0.0,0.0,60
transition_noise,5,time_count,15,pre,0.0,0.0,60
transition_noise,5,time_count,16,pre,0.0,0.0,60
transition_noise,5,time_count,17,pre,0.0,0.0,60
transition_noise,5,time_count,18,pre,0.0,0.0,60
transition_noise,5,time_count,19,pre,0.0,0.0,60
transition_noise,5,time_count,0,post,0.0,0.0,60
transition_noise,5,time_count,1,post,0.0,0.0,60
transition_noise,5,time_count,2,post,0.0,0.0,60
transition_noise,5,time_count,3,post,0.0,0.0,60
transition_noise,5,time_count,4,post,0.0,0.0,60
transition_noise,5,time_count,5,post,0.0,0.0,60
transition_noise,5,time_count,6,post,0.0,0.0,60
transition_noise,5,time_count,7,post,0.0,0.0,60
transition_noise,5,time_count,8,post,0.0,0.0,60
transition_noise,5,time_count,9,post,0.0,0.0,60
transition_noise,5,time_count,10,post,0.0,0.0,60
transition_noise,5,time_count,11,post,0.0,0.0,60
transition_noise,5,time_count,12,post,0.0,0.0,60
transition_noise,5,time_count,13,post,0.0,0.0,60
transition_noise,5,time_count,14,post,0.0,0.0,60
transition_noise,5,time_count,15,post,0.0,0.0,60
transition_noise,5,time_count,16,post,0.0,0.0,60
transition_noise,5,time_count,17,post,0.0,0.0,60
transition_noise,5,time_count,18,post,0.0,0.0,60
transition_noise,5,time_count,19,post,0.0,0.0,60
transition_noise,5,fixed_random,0,pre,0.0,0.0,60
transition_noise,5,fixed_random,1,pre,0.0,0.0,60
transition_noise,5,fixed_random,2,pre,0.0,0.0,60
transition_noise,5,fixed_random,3,pre,0.0,0.0,60
transition_noise,5,fixed_random,4,pre,0.0,0.0,60
transition_noise,5,fixed_random,5,pre,0.0,0.0,60
transition_noise,5,fixed_random,6,pre,0.0,0.0,60
transition_noise,5,fixed_random,7,pre,0.0,0.0,60
transition_noise,5,fixed_random,8,pre,0.0,0.0,60
transition_noise,5,fixed_random,9,pre,0.0,0.0,60
transition_noise,5,fixed_random,10,pre,0.0,0.0,60
transition_noise,5,fixed_random,11,pre,0.0,0.0,60
transition_noise,5,fixed_random,12,pre,0.0,0.0,60
transition_noise,5,fixed_random,13,pre,0.0,0.0,60
transition_noise,5,fixed_random,14,pre,0.0,0.0,60
transition_noise,5,fixed_random,15,pre,0.0,0.0,60
transition_noise,5,fixed_random,16,pre,0.0,0.0,60
transition_noise,5,fixed_random,17,pre,0.0,0.0,60
transition_noise,5,fixed_random,18,pre,0.0,0.0,60
transition_noise,5,fixed_random,19,pre,0.0,0.0,60
transition_noise,5,fixed_random,0,post,0.0,0.0,60
transition_noise,5,fixed_random,1,post,0.0,0.0,60
transition_noise,5,fixed_random,2,post,0.0,0.0,60
transition_noise,5,fixed_random,3,post,0.0,0.0,60
transition_noise,5,fixed_random,4,post,0.0,0.0,60
transition_noise,5,fixed_random,5,post,0.0,0.0,60
transition_noise,5,fixed_random,6,post,0.0,0.0,60
transition_noise,5,fixed_random,7,post,0.0,0.0,60
transition_noise,5,fixed_random,8,post,0.0,0.0,60
transition_noise,5,fixed_random,9,post,0.0,0.0,60
transition_noise,5,fixed_random,10,post,0.0,0.0,60
transition_noise,5,fixed_random,11,post,0.0,0.0,60
transition_noise,5,fixed_random,12,post,0.0,0.0,60
transition_noise,5,fixed_random,13,post,1.0,1.0,29
transition_noise,5,fixed_random,14,post,0.0,0.0,60
transition_noise,5,fixed_random,15,post,0.0,0.0,60
transition_noise,5,fixed_random,16,post,0.0,0.0,60
transition_noise,5,fixed_random,17,post,1.0,1.0,53
transition_noise,5,fixed_random,18,post,0.0,0.0,60
transition_noise,5,fixed_random,19,post,0.0,0.0,60
transition_noise,6,fixed_count,0,pre,0.0,0.0,60
transition_noise,6,fixed_count,1,pre,0.0,0.0,60
transition_noise,6,fixed_count,2,pre,0.0,0.0,60
transition_noise,6,fixed_count,3,pre,0.0,0.0,60
transition_noise,6,fixed_count,4,pre,0.0,0.0,60
transition_noise,6,fixed_count,5,pre,0.0,0.0,60
transition_noise,6,fixed_count,6,pre,0.0,0.0,60
transition_noise,6,fixed_count,7,pre,0.0,0.0,60
transition_noise,6,fixed_count,8,pre,0.0,0.0,60
transition_noise,6,fixed_count,9,pre,0.0,0.0,60
transition_noise,6,fixed_count,10,pre,0.0,0.0,60
transition_noise,6,fixed_count,11,pre,0.0,0.0,60
transition_noise,6,fixed_count,12,pre,0.0,0.0,60
transition_noise,6,fixed_count,13,pre,0.0,0.0,60
transition_noise,6,fixed_count,14,pre,0.0,0.0,60
transition_noise,6,fixed_count,15,pre,0.0,0.0,60
transition_noise,6,fixed_count,16,pre,0.0,0.0,60
transition_noise,6,fixed_count,17,pre,0.0,0.0,60
transition_noise,6,fixed_count,18,pre,0.0,0.0,60
transition_noise,6,fixed_count,19,pre,0.0,0.0,60
transition_noise,6,fixed_count,0,post,1.0,1.0,53
transition_noise,6,fixed_count,1,post,1.0,1.0,35
transition_noise,6,fixed_count,2,post,0.0,0.0,60
transition_noise,6,fixed_count,3,post,0.0,0.0,60
transition_noise,6,fixed_count,4,post,1.0,1.0,8
transition_noise,6,fixed_count,5,post,0.0,0.0,60
transition_noise,6,fixed_count,6,post,1.0,1.0,6
transition_noise,6,fixed_count,7,post,0.0,0.0,60
transition_noise,6,fixed_count,8,post,0.0,0.0,60
transition_noise,6,fixed_count,9,post,0.0,0.0,60
transition_noise,6,fixed_count,10,post,0.0,0.0,60
transition_noise,6,fixed_count,11,post,0.0,0.0,60
transition_noise,6,fixed_count,12,post,0.0,0.0,60
transition_noise,6,fixed_count,13,post,1.0,1.0,6
transition_noise,6,fixed_count,14,post,1.0,1.0,56
transition_noise,6,fixed_count,15,post,0.0,0.0,60
transition_noise,6,fixed_count,16,post,0.0,0.0,60
transition_noise,6,fixed_count,17,post,0.0,0.0,60
transition_noise,6,fixed_count,18,post,0.0,0.0,60
transition_noise,6,fixed_count,19,post,0.0,0.0,60
transition_noise,6,time_count,0,pre,0.0,0.0,60
transition_noise,6,time_count,1,pre,0.0,0.0,60
transition_noise,6,time_count,2,pre,0.0,0.0,60
transition_noise,6,time_count,3,pre,0.0,0.0,60
transition_noise,6,time_count,4,pre,0.0,0.0,60
transition_noise,6,time_count,5,pre,0.0,0.0,60
transition_noise,6,time_count,6,pre,0.0,0.0,60
transition_noise,6,time_count,7,pre,0.0,0.0,60
transition_noise,6,time_count,8,pre,0.0,0.0,60
transition_noise,6,time_count,9,pre,0.0,0.0,60
transition_noise,6,time_count,10,pre,0.0,0.0,60
transition_noise,6,time_count,11,pre,0.0,0.0,60
transition_noise,6,time_count,12,pre,0.0,0.0,60
transition_noise,6,time_count,13,pre,0.0,0.0,60
transition_noise,6,time_count,14,pre,0.0,0.0,60
transition_noise,6,time_count,15,pre,0.0,0.0,60
transition_noise,6,time_count,16,pre,0.0,0.0,60
transition_noise,6,time_count,17,pre,0.0,0.0,60
transition_noise,6,time_count,18,pre,0.0,0.0,60
transition_noise,6,time_count,19,pre,0.0,0.0,60
transition_noise,6,time_count,0,post,0.0,0.0,60
transition_noise,6,time_count,1,post,0.0,0.0,60
transition_noise,6,time_count,2,post,0.0,0.0,60
transition_noise,6,time_count,3,post,0.0,0.0,60
transition_noise,6,time_count,4,post,0.0,0.0,60
transition_noise,6,time_count,5,post,0.0,0.0,60
transition_noise,6,time_count,6,post,0.0,0.0,60
transition_noise,6,time_count,7,post,0.0,0.0,60
transition_noise,6,time_count,8,post,0.0,0.0,60
transition_noise,6,time_count,9,post,0.0,0.0,60
transition_noise,6,time_count,10,post,0.0,0.0,60
transition_noise,6,time_count,11,post,0.0,0.0,60
transition_noise,6,time_count,12,post,0.0,0.0,60
transition_noise,6,time_count,13,post,0.0,0.0,60
transition_noise,6,time_count,14,post,0.0,0.0,60
transition_noise,6,time_count,15,post,0.0,0.0,60
transition_noise,6,time_count,16,post,0.0,0.0,60
transition_noise,6,time_count,17,post,0.0,0.0,60
transition_noise,6,time_count,18,post,0.0,0.0,60
transition_noise,6,time_count,19,post,0.0,0.0,60
transition_noise,6,fixed_random,0,pre,0.0,0.0,60
transition_noise,6,fixed_random,1,pre,0.0,0.0,60
transition_noise,6,fixed_random,2,pre,0.0,0.0,60
transition_noise,6,fixed_random,3,pre,0.0,0.0,60
transition_noise,6,fixed_random,4,pre,0.0,0.0,60
transition_noise,6,fixed_random,5,pre,0.0,0.0,60
transition_noise,6,fixed_random,6,pre,0.0,0.0,60
